==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 46, row 197: Augmented context size: 703
Patient 56, row 246: Augmented context size: 702
Patient 56, row 247: Augmented context size: 703
Patient 56, row 248: Augmented context size: 704
Patient 56, row 249: Augmented context size: 705
Patient 56, row 250: Augmented context size: 706
Patient 56, row 251: Augmented context size: 707
Patient 56, row 252: Augmented context size: 708
Patient 56, row 253: Augmented context size: 709
Patient 61, row 277: Augmented context size: 702
Patient 61, row 278: Augmented context size: 703
Patient 61, row 279: Augmented context size: 704
Patient 61, row 280: Augmented context size: 705
Patient 67, row 305: Augmented context size: 702
Patient 67, row 306: Augmented context size: 703
Patient 67, row 307: Augmented context size: 704
Patient 67, row 308: Augmented context size: 705
Patient 67, row 309: Augmented context size: 706
Patient 67, row 310: Augmented context size: 707
Patient 68, row 311: Augmented context size: 702
Patient 68, row 312: Augmented context size: 703
Patient 68, row 313: Augmented context size: 704
Patient 68, row 314: Augmented context size: 705
Patient 68, row 315: Augmented context size: 706
Patient 68, row 316: Augmented context size: 707
Patient 69, row 317: Augmented context size: 702
Patient 69, row 318: Augmented context size: 703
Patient 69, row 319: Augmented context size: 704
Patient 69, row 320: Augmented context size: 705
Patient 69, row 321: Augmented context size: 706
Patient 69, row 322: Augmented context size: 707
Patient 69, row 323: Augmented context size: 708
Patient 69, row 324: Augmented context size: 709
Patient 69, row 325: Augmented context size: 710
Patient 70, row 326: Augmented context size: 702
Patient 70, row 327: Augmented context size: 703
Patient 70, row 328: Augmented context size: 704
Patient 70, row 329: Augmented context size: 705
Patient 74, row 343: Augmented context size: 702
Patient 74, row 344: Augmented context size: 703
Patient 74, row 345: Augmented context size: 704
Patient 74, row 346: Augmented context size: 705
Patient 74, row 347: Augmented context size: 706
Patient 74, row 348: Augmented context size: 707
Patient 74, row 349: Augmented context size: 708
Patient 74, row 350: Augmented context size: 709
Patient 76, row 354: Augmented context size: 702
Patient 76, row 355: Augmented context size: 703
Patient 76, row 356: Augmented context size: 704
Patient 76, row 357: Augmented context size: 705
Patient 80, row 376: Augmented context size: 702
Patient 80, row 377: Augmented context size: 703
Patient 85, row 398: Augmented context size: 702
Patient 85, row 399: Augmented context size: 703
Patient 87, row 401: Augmented context size: 702
Patient 87, row 402: Augmented context size: 703
Patient 87, row 403: Augmented context size: 704
Patient 87, row 404: Augmented context size: 705
Patient 87, row 405: Augmented context size: 706
Patient 97, row 446: Augmented context size: 702
Patient 98, row 447: Augmented context size: 702
Patient 98, row 448: Augmented context size: 703
Patient 98, row 449: Augmented context size: 704
Patient 98, row 450: Augmented context size: 705
Patient 98, row 451: Augmented context size: 706
Patient 98, row 452: Augmented context size: 707
Patient 102, row 465: Augmented context size: 702
Patient 102, row 466: Augmented context size: 703
Patient 105, row 473: Augmented context size: 702
Patient 105, row 474: Augmented context size: 703
Patient 105, row 475: Augmented context size: 704
Patient 109, row 488: Augmented context size: 702
Patient 109, row 489: Augmented context size: 703
Patient 109, row 490: Augmented context size: 704
Patient 109, row 491: Augmented context size: 705
Patient 109, row 492: Augmented context size: 706
Patient 110, row 493: Augmented context size: 702
Patient 114, row 510: Augmented context size: 702
Patient 114, row 511: Augmented context size: 703
Patient 114, row 512: Augmented context size: 704
Patient 115, row 513: Augmented context size: 702
Patient 116, row 514: Augmented context size: 702
Patient 116, row 515: Augmented context size: 703
Patient 116, row 516: Augmented context size: 704
Patient 116, row 517: Augmented context size: 705
Patient 116, row 518: Augmented context size: 706
Patient 116, row 519: Augmented context size: 707
Patient 116, row 520: Augmented context size: 708
Patient 116, row 521: Augmented context size: 709
Patient 118, row 529: Augmented context size: 702
Patient 118, row 530: Augmented context size: 703
Patient 118, row 531: Augmented context size: 704
Patient 118, row 532: Augmented context size: 705
Patient 121, row 538: Augmented context size: 702
Patient 125, row 545: Augmented context size: 702
Patient 125, row 546: Augmented context size: 703
Patient 127, row 550: Augmented context size: 702
Patient 127, row 551: Augmented context size: 703
Patient 127, row 552: Augmented context size: 704
Patient 127, row 553: Augmented context size: 705
Patient 127, row 554: Augmented context size: 706
Patient 127, row 555: Augmented context size: 707
Patient 127, row 556: Augmented context size: 708
Patient 128, row 557: Augmented context size: 702
Patient 137, row 579: Augmented context size: 702
Patient 137, row 580: Augmented context size: 703
Patient 137, row 581: Augmented context size: 704
Patient 137, row 582: Augmented context size: 705
Patient 137, row 583: Augmented context size: 706
Patient 137, row 584: Augmented context size: 707
Patient 137, row 585: Augmented context size: 708
Patient 138, row 586: Augmented context size: 702
Patient 138, row 587: Augmented context size: 703
Patient 138, row 588: Augmented context size: 704
Patient 138, row 589: Augmented context size: 705
Patient 138, row 590: Augmented context size: 706
Patient 140, row 597: Augmented context size: 702
Patient 142, row 602: Augmented context size: 702
Patient 142, row 603: Augmented context size: 703
Patient 142, row 604: Augmented context size: 704
Patient 142, row 605: Augmented context size: 705
Patient 144, row 608: Augmented context size: 702
Patient 144, row 609: Augmented context size: 703
Patient 145, row 610: Augmented context size: 702
Patient 145, row 611: Augmented context size: 703
Patient 145, row 612: Augmented context size: 704
Patient 149, row 627: Augmented context size: 702
Patient 149, row 628: Augmented context size: 703
Patient 149, row 629: Augmented context size: 704
Patient 149, row 630: Augmented context size: 705
Patient 149, row 631: Augmented context size: 706
Patient 149, row 632: Augmented context size: 707
Patient 153, row 642: Augmented context size: 702
Patient 153, row 643: Augmented context size: 703
Patient 153, row 644: Augmented context size: 704
Patient 153, row 645: Augmented context size: 705
Patient 153, row 646: Augmented context size: 706
Patient 159, row 663: Augmented context size: 702
Patient 159, row 664: Augmented context size: 703
Patient 159, row 665: Augmented context size: 704
Patient 159, row 666: Augmented context size: 705
Patient 159, row 667: Augmented context size: 706
Patient 165, row 684: Augmented context size: 702
Patient 168, row 691: Augmented context size: 702
Patient 173, row 700: Augmented context size: 702
Patient 177, row 707: Augmented context size: 702
Patient 177, row 708: Augmented context size: 703
Patient 177, row 709: Augmented context size: 704
Patient 177, row 710: Augmented context size: 705
Patient 177, row 711: Augmented context size: 706
Patient 178, row 712: Augmented context size: 702
Patient 178, row 713: Augmented context size: 703
Patient 178, row 714: Augmented context size: 704
Patient 178, row 715: Augmented context size: 705
Patient 178, row 716: Augmented context size: 706
Patient 179, row 717: Augmented context size: 702
Patient 179, row 718: Augmented context size: 703
Patient 179, row 719: Augmented context size: 704
Patient 181, row 721: Augmented context size: 702
Patient 182, row 722: Augmented context size: 702
Patient 185, row 730: Augmented context size: 702
Patient 186, row 731: Augmented context size: 702
Patient 186, row 732: Augmented context size: 703
Patient 191, row 744: Augmented context size: 702
Patient 191, row 745: Augmented context size: 703
Patient 191, row 746: Augmented context size: 704
Patient 197, row 760: Augmented context size: 702
Patient 197, row 761: Augmented context size: 703
Patient 200, row 767: Augmented context size: 702
Patient 200, row 768: Augmented context size: 703
Patient 200, row 769: Augmented context size: 704
Patient 202, row 773: Augmented context size: 702
Patient 202, row 774: Augmented context size: 703
Patient 202, row 775: Augmented context size: 704
Patient 202, row 776: Augmented context size: 705
Patient 207, row 787: Augmented context size: 702
Patient 207, row 788: Augmented context size: 703
Patient 207, row 789: Augmented context size: 704
Patient 207, row 790: Augmented context size: 705
Patient 209, row 792: Augmented context size: 702
Patient 209, row 793: Augmented context size: 703
Patient 209, row 794: Augmented context size: 704
Patient 216, row 810: Augmented context size: 702
Patient 216, row 811: Augmented context size: 703
Patient 218, row 813: Augmented context size: 702
Patient 221, row 817: Augmented context size: 702
Patient 223, row 820: Augmented context size: 702
Patient 223, row 821: Augmented context size: 703
Patient 224, row 822: Augmented context size: 702
Patient 224, row 823: Augmented context size: 703
Patient 224, row 824: Augmented context size: 704
Patient 224, row 825: Augmented context size: 705
Patient 226, row 829: Augmented context size: 702
Patient 226, row 830: Augmented context size: 703
Patient 229, row 846: Augmented context size: 702
Patient 229, row 847: Augmented context size: 703
Patient 229, row 848: Augmented context size: 704
Patient 229, row 849: Augmented context size: 705
Patient 229, row 850: Augmented context size: 706
Patient 229, row 851: Augmented context size: 707
Patient 229, row 852: Augmented context size: 708
Patient 229, row 853: Augmented context size: 709
Patient 231, row 858: Augmented context size: 702
Patient 236, row 884: Augmented context size: 702
Patient 236, row 885: Augmented context size: 703
Patient 240, row 901: Augmented context size: 702
Patient 240, row 902: Augmented context size: 703
Patient 240, row 903: Augmented context size: 704
Patient 240, row 904: Augmented context size: 705
Patient 240, row 905: Augmented context size: 706
Patient 243, row 918: Augmented context size: 702
Patient 243, row 919: Augmented context size: 703
Patient 243, row 920: Augmented context size: 704
Patient 246, row 933: Augmented context size: 702
Patient 247, row 934: Augmented context size: 702
Patient 247, row 935: Augmented context size: 703
Patient 247, row 936: Augmented context size: 704
Patient 247, row 937: Augmented context size: 705
Patient 247, row 938: Augmented context size: 706
Patient 247, row 939: Augmented context size: 707
Patient 247, row 940: Augmented context size: 708
Patient 254, row 973: Augmented context size: 702
Patient 254, row 974: Augmented context size: 703
Patient 254, row 975: Augmented context size: 704
   pid  row_index      time     time2  y_true  y_pred   p_event
0    7         24  0.000000  0.452055       0       0  0.013992
1    7         25  0.452055  0.739726       0       0  0.009601
2    7         26  0.739726  4.304110       0       0  0.037248
3    7         27  4.304110  7.980822       0       0  0.042334
4   10         41  0.000000  4.120548       0       0  0.133124
Example y_train_surv: [(False, 4.95616438) (False, 9.6630137 ) (False, 7.91506849)
 (False, 4.038356  ) (False, 8.81643836)]
Example y_test_surv: [(False, 7.98082192) (False, 8.47123288) (False, 9.53424658)
 (False, 3.191781  ) (False, 9.8739726 )]
Example test risks: [0.09963363741970432, 0.3083841165131216, 0.43383353250221557, 0.10094999115012071, 0.018492734268489075]
Example test risks: [0.09963364 0.30838412 0.43383353 0.10094999 0.01849273]
IPCW C-index: 0.6308
IPCW C-index at time 2.48: 0.7157
IPCW C-index at time 4.45: 0.5727
IPCW C-index at time 5.61: 0.6378
Mean time-specific IPCW C-index: 0.6421
==================================================

Processing dataset: oldmort
Dataset shape: (6495, 11)
Patient 771000619, row 6: Augmented context size: 4546
Patient 771000670, row 8: Augmented context size: 4546
Patient 772000663, row 12: Augmented context size: 4546
Patient 772000663, row 13: Augmented context size: 4547
Patient 773000558, row 15: Augmented context size: 4546
Patient 773000558, row 16: Augmented context size: 4547
Patient 774000649, row 20: Augmented context size: 4546
Patient 774000695, row 22: Augmented context size: 4546
Patient 775000735, row 27: Augmented context size: 4546
Patient 775000746, row 30: Augmented context size: 4546
Patient 776000772, row 33: Augmented context size: 4546
Patient 776000786, row 34: Augmented context size: 4546
Patient 776000786, row 35: Augmented context size: 4547
Patient 777000374, row 37: Augmented context size: 4546
Patient 777000622, row 38: Augmented context size: 4546
Patient 778000709, row 51: Augmented context size: 4546
Patient 778000723, row 52: Augmented context size: 4546
Patient 778000723, row 53: Augmented context size: 4547
Patient 778000723, row 54: Augmented context size: 4548
Patient 778000800, row 55: Augmented context size: 4546
Patient 778000881, row 62: Augmented context size: 4546
Patient 778000881, row 63: Augmented context size: 4547
Patient 778000882, row 64: Augmented context size: 4546
Patient 779000769, row 68: Augmented context size: 4546
Patient 779000869, row 70: Augmented context size: 4546
Patient 779000878, row 73: Augmented context size: 4546
Patient 779000921, row 75: Augmented context size: 4546
Patient 779000921, row 76: Augmented context size: 4547
Patient 780000776, row 83: Augmented context size: 4546
Patient 780000891, row 84: Augmented context size: 4546
Patient 780000907, row 87: Augmented context size: 4546
Patient 780000963, row 92: Augmented context size: 4546
Patient 780000968, row 97: Augmented context size: 4546
Patient 780000975, row 98: Augmented context size: 4546
Patient 780000975, row 99: Augmented context size: 4547
Patient 780001003, row 104: Augmented context size: 4546
Patient 781000864, row 111: Augmented context size: 4546
Patient 781000914, row 117: Augmented context size: 4546
Patient 781000921, row 119: Augmented context size: 4546
Patient 781000921, row 120: Augmented context size: 4547
Patient 781000922, row 121: Augmented context size: 4546
Patient 781000953, row 124: Augmented context size: 4546
Patient 781000959, row 125: Augmented context size: 4546
Patient 781000959, row 126: Augmented context size: 4547
Patient 782000463, row 131: Augmented context size: 4546
Patient 782000463, row 132: Augmented context size: 4547
Patient 782000929, row 138: Augmented context size: 4546
Patient 782000929, row 139: Augmented context size: 4547
Patient 782000934, row 140: Augmented context size: 4546
Patient 782000977, row 142: Augmented context size: 4546
Patient 782000977, row 143: Augmented context size: 4547
Patient 782000984, row 145: Augmented context size: 4546
Patient 782001030, row 154: Augmented context size: 4546
Patient 782001031, row 155: Augmented context size: 4546
Patient 782001036, row 156: Augmented context size: 4546
Patient 782001049, row 158: Augmented context size: 4546
Patient 782001049, row 159: Augmented context size: 4547
Patient 783000730, row 171: Augmented context size: 4546
Patient 783000751, row 173: Augmented context size: 4546
Patient 783000780, row 174: Augmented context size: 4546
Patient 783000835, row 178: Augmented context size: 4546
Patient 783000835, row 179: Augmented context size: 4547
Patient 783000874, row 184: Augmented context size: 4546
Patient 783000920, row 189: Augmented context size: 4546
Patient 783000933, row 190: Augmented context size: 4546
Patient 783000933, row 191: Augmented context size: 4547
Patient 783000935, row 192: Augmented context size: 4546
Patient 783000953, row 193: Augmented context size: 4546
Patient 783000953, row 194: Augmented context size: 4547
Patient 784000451, row 200: Augmented context size: 4546
Patient 784000454, row 201: Augmented context size: 4546
Patient 784000876, row 212: Augmented context size: 4546
Patient 784000895, row 214: Augmented context size: 4546
Patient 784000895, row 215: Augmented context size: 4547
Patient 784000904, row 217: Augmented context size: 4546
Patient 784000904, row 218: Augmented context size: 4547
Patient 784000936, row 222: Augmented context size: 4546
Patient 784000936, row 223: Augmented context size: 4547
Patient 784000937, row 224: Augmented context size: 4546
Patient 784000937, row 225: Augmented context size: 4547
Patient 784000950, row 227: Augmented context size: 4546
Patient 784000975, row 229: Augmented context size: 4546
Patient 784000977, row 230: Augmented context size: 4546
Patient 784000977, row 231: Augmented context size: 4547
Patient 784001006, row 236: Augmented context size: 4546
Patient 784001019, row 237: Augmented context size: 4546
Patient 784001019, row 238: Augmented context size: 4547
Patient 785000710, row 244: Augmented context size: 4546
Patient 785000730, row 247: Augmented context size: 4546
Patient 785000761, row 248: Augmented context size: 4546
Patient 785000822, row 251: Augmented context size: 4546
Patient 785000822, row 252: Augmented context size: 4547
Patient 785000834, row 254: Augmented context size: 4546
Patient 785000881, row 257: Augmented context size: 4546
Patient 785000901, row 261: Augmented context size: 4546
Patient 785000904, row 263: Augmented context size: 4546
Patient 785000904, row 264: Augmented context size: 4547
Patient 785000909, row 267: Augmented context size: 4546
Patient 785000916, row 270: Augmented context size: 4546
Patient 785000959, row 275: Augmented context size: 4546
Patient 785000959, row 276: Augmented context size: 4547
Patient 785000959, row 277: Augmented context size: 4548
Patient 785000978, row 280: Augmented context size: 4546
Patient 785000978, row 281: Augmented context size: 4547
Patient 786000464, row 287: Augmented context size: 4546
Patient 786000477, row 290: Augmented context size: 4546
Patient 786000863, row 295: Augmented context size: 4546
Patient 786000863, row 296: Augmented context size: 4547
Patient 786000873, row 298: Augmented context size: 4546
Patient 786000873, row 299: Augmented context size: 4547
Patient 786000874, row 300: Augmented context size: 4546
Patient 786000874, row 301: Augmented context size: 4547
Patient 786000874, row 302: Augmented context size: 4548
Patient 786000879, row 306: Augmented context size: 4546
Patient 786000953, row 312: Augmented context size: 4546
Patient 786000953, row 313: Augmented context size: 4547
Patient 786000953, row 314: Augmented context size: 4548
Patient 786000959, row 315: Augmented context size: 4546
Patient 786000975, row 316: Augmented context size: 4546
Patient 786001023, row 324: Augmented context size: 4546
Patient 786001041, row 332: Augmented context size: 4546
Patient 786001062, row 333: Augmented context size: 4546
Patient 786001083, row 336: Augmented context size: 4546
Patient 786001088, row 339: Augmented context size: 4546
Patient 786001088, row 340: Augmented context size: 4547
Patient 786001102, row 341: Augmented context size: 4546
Patient 786001102, row 342: Augmented context size: 4547
Patient 786001115, row 348: Augmented context size: 4546
Patient 786001115, row 349: Augmented context size: 4547
Patient 786001115, row 350: Augmented context size: 4548
Patient 786001121, row 353: Augmented context size: 4546
Patient 786001121, row 354: Augmented context size: 4547
Patient 786001130, row 361: Augmented context size: 4546
Patient 786001171, row 365: Augmented context size: 4546
Patient 786001171, row 366: Augmented context size: 4547
Patient 787000463, row 374: Augmented context size: 4546
Patient 787000805, row 383: Augmented context size: 4546
Patient 787000837, row 384: Augmented context size: 4546
Patient 787000837, row 385: Augmented context size: 4547
Patient 787000898, row 387: Augmented context size: 4546
Patient 787000907, row 388: Augmented context size: 4546
Patient 787000907, row 389: Augmented context size: 4547
Patient 787000912, row 390: Augmented context size: 4546
Patient 787000915, row 395: Augmented context size: 4546
Patient 787000925, row 398: Augmented context size: 4546
Patient 787000929, row 399: Augmented context size: 4546
Patient 787000931, row 400: Augmented context size: 4546
Patient 787000931, row 401: Augmented context size: 4547
Patient 787000940, row 402: Augmented context size: 4546
Patient 787000941, row 403: Augmented context size: 4546
Patient 787000941, row 404: Augmented context size: 4547
Patient 787000976, row 411: Augmented context size: 4546
Patient 787000999, row 414: Augmented context size: 4546
Patient 787001002, row 415: Augmented context size: 4546
Patient 787001030, row 422: Augmented context size: 4546
Patient 787001030, row 423: Augmented context size: 4547
Patient 787001034, row 424: Augmented context size: 4546
Patient 788000408, row 427: Augmented context size: 4546
Patient 788000408, row 428: Augmented context size: 4547
Patient 788000426, row 432: Augmented context size: 4546
Patient 788000426, row 433: Augmented context size: 4547
Patient 788000433, row 434: Augmented context size: 4546
Patient 788000457, row 437: Augmented context size: 4546
Patient 788000704, row 438: Augmented context size: 4546
Patient 788000712, row 442: Augmented context size: 4546
Patient 788000712, row 443: Augmented context size: 4547
Patient 788000712, row 444: Augmented context size: 4548
Patient 788000736, row 447: Augmented context size: 4546
Patient 788000736, row 448: Augmented context size: 4547
Patient 788000758, row 451: Augmented context size: 4546
Patient 788000873, row 475: Augmented context size: 4546
Patient 788000885, row 476: Augmented context size: 4546
Patient 788000885, row 477: Augmented context size: 4547
Patient 788000890, row 481: Augmented context size: 4546
Patient 788000893, row 482: Augmented context size: 4546
Patient 788000893, row 483: Augmented context size: 4547
Patient 788000909, row 485: Augmented context size: 4546
Patient 788000916, row 487: Augmented context size: 4546
Patient 788000925, row 490: Augmented context size: 4546
Patient 788000957, row 498: Augmented context size: 4546
Patient 788000970, row 499: Augmented context size: 4546
Patient 788000970, row 500: Augmented context size: 4547
Patient 788000971, row 501: Augmented context size: 4546
Patient 788000971, row 502: Augmented context size: 4547
Patient 789000425, row 506: Augmented context size: 4546
Patient 789000425, row 507: Augmented context size: 4547
Patient 789000456, row 513: Augmented context size: 4546
Patient 789000748, row 531: Augmented context size: 4546
Patient 789000748, row 532: Augmented context size: 4547
Patient 789000844, row 545: Augmented context size: 4546
Patient 789000876, row 557: Augmented context size: 4546
Patient 789000927, row 565: Augmented context size: 4546
Patient 789000927, row 566: Augmented context size: 4547
Patient 789000934, row 568: Augmented context size: 4546
Patient 789000934, row 569: Augmented context size: 4547
Patient 789000952, row 575: Augmented context size: 4546
Patient 789000952, row 576: Augmented context size: 4547
Patient 789000956, row 577: Augmented context size: 4546
Patient 789000956, row 578: Augmented context size: 4547
Patient 789000965, row 579: Augmented context size: 4546
Patient 789000991, row 582: Augmented context size: 4546
Patient 789000995, row 584: Augmented context size: 4546
Patient 790000493, row 594: Augmented context size: 4546
Patient 790000510, row 597: Augmented context size: 4546
Patient 790000527, row 602: Augmented context size: 4546
Patient 790000527, row 603: Augmented context size: 4547
Patient 790000844, row 604: Augmented context size: 4546
Patient 790000859, row 608: Augmented context size: 4546
Patient 790000862, row 610: Augmented context size: 4546
Patient 790000863, row 611: Augmented context size: 4546
Patient 790000878, row 614: Augmented context size: 4546
Patient 790000890, row 615: Augmented context size: 4546
Patient 790000913, row 618: Augmented context size: 4546
Patient 790000977, row 627: Augmented context size: 4546
Patient 790000977, row 628: Augmented context size: 4547
Patient 790000984, row 630: Augmented context size: 4546
Patient 790000984, row 631: Augmented context size: 4547
Patient 790000984, row 632: Augmented context size: 4548
Patient 790000997, row 640: Augmented context size: 4546
Patient 790001014, row 645: Augmented context size: 4546
Patient 790001021, row 648: Augmented context size: 4546
Patient 790001040, row 651: Augmented context size: 4546
Patient 790001046, row 655: Augmented context size: 4546
Patient 790001062, row 659: Augmented context size: 4546
Patient 790001064, row 660: Augmented context size: 4546
Patient 790001073, row 669: Augmented context size: 4546
Patient 790001073, row 670: Augmented context size: 4547
Patient 790001098, row 681: Augmented context size: 4546
Patient 790001098, row 682: Augmented context size: 4547
Patient 790001109, row 689: Augmented context size: 4546
Patient 790001109, row 690: Augmented context size: 4547
Patient 790001122, row 696: Augmented context size: 4546
Patient 790001122, row 697: Augmented context size: 4547
Patient 790001130, row 698: Augmented context size: 4546
Patient 790001130, row 699: Augmented context size: 4547
Patient 791000459, row 703: Augmented context size: 4546
Patient 791000462, row 704: Augmented context size: 4546
Patient 791000468, row 707: Augmented context size: 4546
Patient 791000468, row 708: Augmented context size: 4547
Patient 791000523, row 714: Augmented context size: 4546
Patient 791000547, row 715: Augmented context size: 4546
Patient 791000836, row 718: Augmented context size: 4546
Patient 791000852, row 721: Augmented context size: 4546
Patient 791000852, row 722: Augmented context size: 4547
Patient 791000944, row 732: Augmented context size: 4546
Patient 791000944, row 733: Augmented context size: 4547
Patient 791000998, row 751: Augmented context size: 4546
Patient 791001003, row 755: Augmented context size: 4546
Patient 791001003, row 756: Augmented context size: 4547
Patient 791001011, row 761: Augmented context size: 4546
Patient 791001011, row 762: Augmented context size: 4547
Patient 791001012, row 763: Augmented context size: 4546
Patient 791001025, row 769: Augmented context size: 4546
Patient 791001025, row 770: Augmented context size: 4547
Patient 791001025, row 771: Augmented context size: 4548
Patient 791001038, row 773: Augmented context size: 4546
Patient 791001070, row 778: Augmented context size: 4546
Patient 791001070, row 779: Augmented context size: 4547
Patient 791001086, row 790: Augmented context size: 4546
Patient 791001114, row 796: Augmented context size: 4546
Patient 791001147, row 808: Augmented context size: 4546
Patient 791001147, row 809: Augmented context size: 4547
Patient 791001170, row 816: Augmented context size: 4546
Patient 791001192, row 817: Augmented context size: 4546
Patient 791001192, row 818: Augmented context size: 4547
Patient 791001227, row 820: Augmented context size: 4546
Patient 791001248, row 821: Augmented context size: 4546
Patient 792000600, row 829: Augmented context size: 4546
Patient 792000632, row 832: Augmented context size: 4546
Patient 792001003, row 840: Augmented context size: 4546
Patient 792001012, row 842: Augmented context size: 4546
Patient 792001019, row 846: Augmented context size: 4546
Patient 792001019, row 847: Augmented context size: 4547
Patient 792001068, row 851: Augmented context size: 4546
Patient 792001120, row 863: Augmented context size: 4546
Patient 792001120, row 864: Augmented context size: 4547
Patient 792001128, row 867: Augmented context size: 4546
Patient 792001133, row 870: Augmented context size: 4546
Patient 792001133, row 871: Augmented context size: 4547
Patient 792001133, row 872: Augmented context size: 4548
Patient 792001134, row 873: Augmented context size: 4546
Patient 792001143, row 877: Augmented context size: 4546
Patient 792001146, row 881: Augmented context size: 4546
Patient 792001146, row 882: Augmented context size: 4547
Patient 792001214, row 897: Augmented context size: 4546
Patient 792001220, row 901: Augmented context size: 4546
Patient 792001220, row 902: Augmented context size: 4547
Patient 792001220, row 903: Augmented context size: 4548
Patient 792001224, row 904: Augmented context size: 4546
Patient 792001224, row 905: Augmented context size: 4547
Patient 792001224, row 906: Augmented context size: 4548
Patient 792001237, row 912: Augmented context size: 4546
Patient 792001239, row 913: Augmented context size: 4546
Patient 792001239, row 914: Augmented context size: 4547
Patient 792001255, row 924: Augmented context size: 4546
Patient 792001255, row 925: Augmented context size: 4547
Patient 792001315, row 937: Augmented context size: 4546
Patient 792001315, row 938: Augmented context size: 4547
Patient 792001320, row 939: Augmented context size: 4546
Patient 792001325, row 945: Augmented context size: 4546
Patient 792001325, row 946: Augmented context size: 4547
Patient 792001348, row 952: Augmented context size: 4546
Patient 792001348, row 953: Augmented context size: 4547
Patient 793000571, row 961: Augmented context size: 4546
Patient 793000582, row 963: Augmented context size: 4546
Patient 793000988, row 974: Augmented context size: 4546
Patient 793001001, row 978: Augmented context size: 4546
Patient 793001001, row 979: Augmented context size: 4547
Patient 793001024, row 981: Augmented context size: 4546
Patient 793001105, row 990: Augmented context size: 4546
Patient 793001109, row 991: Augmented context size: 4546
Patient 793001109, row 992: Augmented context size: 4547
Patient 793001109, row 993: Augmented context size: 4548
Patient 793001109, row 994: Augmented context size: 4549
Patient 793001109, row 995: Augmented context size: 4550
Patient 793001116, row 999: Augmented context size: 4546
Patient 793001120, row 1002: Augmented context size: 4546
Patient 793001120, row 1003: Augmented context size: 4547
Patient 793001122, row 1004: Augmented context size: 4546
Patient 793001139, row 1015: Augmented context size: 4546
Patient 793001140, row 1016: Augmented context size: 4546
Patient 793001140, row 1017: Augmented context size: 4547
Patient 793001153, row 1019: Augmented context size: 4546
Patient 793001153, row 1020: Augmented context size: 4547
Patient 793001161, row 1022: Augmented context size: 4546
Patient 793001201, row 1033: Augmented context size: 4546
Patient 793001216, row 1047: Augmented context size: 4546
Patient 793001248, row 1055: Augmented context size: 4546
Patient 793001248, row 1056: Augmented context size: 4547
Patient 793001248, row 1057: Augmented context size: 4548
Patient 793001251, row 1060: Augmented context size: 4546
Patient 793001252, row 1061: Augmented context size: 4546
Patient 793001299, row 1076: Augmented context size: 4546
Patient 793001304, row 1079: Augmented context size: 4546
Patient 793001310, row 1080: Augmented context size: 4546
Patient 793001331, row 1084: Augmented context size: 4546
Patient 794000619, row 1095: Augmented context size: 4546
Patient 794000626, row 1097: Augmented context size: 4546
Patient 794000647, row 1107: Augmented context size: 4546
Patient 794000663, row 1113: Augmented context size: 4546
Patient 794000663, row 1114: Augmented context size: 4547
Patient 794001049, row 1122: Augmented context size: 4546
Patient 794001049, row 1123: Augmented context size: 4547
Patient 794001090, row 1125: Augmented context size: 4546
Patient 794001090, row 1126: Augmented context size: 4547
Patient 794001121, row 1130: Augmented context size: 4546
Patient 794001196, row 1148: Augmented context size: 4546
Patient 794001196, row 1149: Augmented context size: 4547
Patient 794001212, row 1157: Augmented context size: 4546
Patient 794001212, row 1158: Augmented context size: 4547
Patient 794001212, row 1159: Augmented context size: 4548
Patient 794001221, row 1163: Augmented context size: 4546
Patient 794001225, row 1165: Augmented context size: 4546
Patient 794001225, row 1166: Augmented context size: 4547
Patient 794001227, row 1168: Augmented context size: 4546
Patient 794001233, row 1169: Augmented context size: 4546
Patient 794001233, row 1170: Augmented context size: 4547
Patient 794001265, row 1177: Augmented context size: 4546
Patient 794001265, row 1178: Augmented context size: 4547
Patient 794001274, row 1184: Augmented context size: 4546
Patient 794001274, row 1185: Augmented context size: 4547
Patient 794001277, row 1187: Augmented context size: 4546
Patient 794001277, row 1188: Augmented context size: 4547
Patient 794001279, row 1189: Augmented context size: 4546
Patient 794001281, row 1190: Augmented context size: 4546
Patient 794001288, row 1191: Augmented context size: 4546
Patient 794001288, row 1192: Augmented context size: 4547
Patient 794001294, row 1194: Augmented context size: 4546
Patient 794001297, row 1196: Augmented context size: 4546
Patient 794001297, row 1197: Augmented context size: 4547
Patient 794001297, row 1198: Augmented context size: 4548
Patient 794001305, row 1200: Augmented context size: 4546
Patient 794001312, row 1201: Augmented context size: 4546
Patient 794001312, row 1202: Augmented context size: 4547
Patient 794001313, row 1203: Augmented context size: 4546
Patient 794001313, row 1204: Augmented context size: 4547
Patient 794001317, row 1205: Augmented context size: 4546
Patient 794001317, row 1206: Augmented context size: 4547
Patient 794001317, row 1207: Augmented context size: 4548
Patient 794001324, row 1212: Augmented context size: 4546
Patient 794001324, row 1213: Augmented context size: 4547
Patient 794001324, row 1214: Augmented context size: 4548
Patient 794001324, row 1215: Augmented context size: 4549
Patient 794001398, row 1236: Augmented context size: 4546
Patient 794001398, row 1237: Augmented context size: 4547
Patient 794001398, row 1238: Augmented context size: 4548
Patient 795000617, row 1239: Augmented context size: 4546
